33 144 236;18 136 236;15 136 219;18 131 197;22 153 241;14 158 247;32 172 247;139 214 243;148 211 229;150 210 218;147 208 229;150 216 242;154 210 243;154 226 251;168 215 235;163 212 244;173 223 255;150 199 167;122 172 137;170 217 247;181 226 249;115 169 137;44 130 21;44 149 48;99 181 96;169 211 139;194 215 148;159 207 131;165 216 139;191 216 150;188 210 145;201 213 151;188 209 142;167 203 133;139 195 120;181 201 140;159 202 133;155 198 127;95 188 99;53 160 64;38 109 13;57 84 0;45 89 14;149 203 203;111 156 136;66 120 24;145 198 118;142 194 158;154 201 217;153 201 205;169 223 233;178 215 255;146 229 247;121 168 136;136 98 35;215 178 98;174 144 56;165 128 21;159 130 26;110 98 12;130 118 16;156 134 61;175 178 185;167 224 244;186 223 249;167 205 224;78 177 87;105 198 107;102 198 109;165 217 135;191 218 149;239 211 172;246 196 137;134 145 105;52 150 179;50 151 197;40 159 215;95 189 223;79 147 166;4 111 157;0 95 174;11 104 200;15 102 218;18 102 226;24 107 225;20 104 216;14 100 213;21 106 223;20 106 227;17 104 219;22 99 217;18 103 210;16 105 207;14 118 229;7 130 226;34 131 200;29 125 183;13 112 179;11 113 187;10 113 190;11 111 199;7 104 207;13 110 215;12 110 209;13 115 225;10 117 223;6 109 212;13 108 214;16 108 219;14 111 226;13 110 223;12 104 213;11 95 193;7 100 196;11 105 205;15 100 209;19 90 204;21 89 200;17 96 197;12 106 196;15 103 200;11 109 210;15 104 206;19 105 192;21 124 191;26 132 190;27 117 170;21 103 150;18 120 182;13 118 183;17 129 195;28 141 207;27 145 209;27 150 210;28 160 222;28 166 228;34 139 184;18 131 191;21 131 220;19 123 222;7 113 215;6 118 228;14 128 227;25 139 201;18 104 161;11 93 192;18 94 231;24 99 240;21 100 229;19 102 224;19 102 224;21 105 227;19 110 242;13 129 232;12 137 204;108 185 213;234 236 235;230 236 226;239 234 241;230 230 232;232 232 232;228 228 228;223 223 223;222 222 222;224 224 224;225 225 225;226 226 226;224 224 224;226 226 226;227 227 227;226 226 226;223 223 223;221 221 221;222 222 222;222 222 222;220 220 220;221 221 221;222 222 222;223 223 223;222 222 222;
33 144 236;17 136 236;17 138 221;21 134 200;22 154 239;13 157 244;32 174 248;142 217 246;154 205 232;140 198 209;145 210 232;157 217 243;156 214 238;155 220 248;164 211 237;159 224 246;156 205 202;177 191 138;139 173 122;149 206 225;174 219 240;88 151 108;48 141 37;98 173 91;94 187 98;118 191 109;163 209 134;185 219 145;169 211 135;176 212 140;204 212 152;205 204 148;178 214 142;132 197 117;126 199 118;192 207 148;179 208 144;171 202 135;119 194 111;104 199 107;56 143 49;49 124 23;38 88 0;65 98 41;53 84 16;108 151 59;139 196 119;129 186 117;165 209 220;118 175 124;113 155 115;151 186 205;148 196 200;133 146 93;161 114 44;212 189 113;202 166 88;177 143 53;169 136 29;142 116 21;137 109 25;170 129 50;172 152 115;158 196 205;186 221 249;156 205 220;123 206 118;139 206 127;111 209 122;117 203 116;164 219 136;217 214 163;246 200 140;81 128 122;44 168 222;41 148 194;44 151 187;109 181 193;60 116 139;10 111 191;17 109 210;11 101 213;15 103 226;23 108 227;18 100 208;13 96 198;15 102 208;15 106 221;24 105 223;8 109 227;19 110 227;16 104 201;12 113 181;26 131 189;38 138 187;53 146 177;31 130 197;29 126 197;21 115 187;10 104 176;12 107 191;13 110 207;13 111 212;10 110 204;4 114 199;16 116 212;17 112 218;11 106 214;16 107 214;19 105 208;13 102 196;18 118 203;20 120 214;17 116 210;7 101 201;15 96 211;21 91 215;18 89 213;18 102 214;7 105 204;17 113 197;14 106 191;8 107 190;12 118 192;21 124 182;23 116 159;18 109 153;18 112 166;13 113 173;18 123 189;19 130 202;14 128 201;12 130 202;23 146 213;30 159 224;24 159 223;27 142 209;24 146 213;18 139 212;7 118 210;12 118 228;18 129 236;13 125 207;14 122 186;18 103 183;15 96 201;23 100 228;24 100 235;19 98 225;21 103 228;22 106 231;19 102 232;19 108 236;10 122 230;19 147 220;125 205 232;239 235 234;225 227 216;237 236 242;226 226 228;231 231 231;226 226 226;221 221 221;221 221 221;223 223 223;225 225 225;226 226 226;225 225 225;226 226 226;227 227 227;226 226 226;223 223 223;221 221 221;222 222 222;222 222 222;221 221 221;221 221 221;222 222 222;223 223 223;222 222 222;
31 144 238;17 136 236;17 140 220;24 138 201;23 155 238;14 158 244;34 176 250;145 222 248;159 200 228;134 182 192;145 209 234;158 212 238;153 215 230;162 219 249;166 216 243;162 231 238;150 177 144;173 170 115;155 190 110;130 197 180;182 225 255;128 187 165;99 190 95;138 204 117;83 189 97;134 209 126;161 218 137;168 209 131;161 205 126;165 209 134;192 210 148;190 210 149;177 206 139;140 197 120;128 199 119;189 203 142;201 206 148;193 203 143;148 200 125;158 212 136;118 206 122;78 178 88;68 152 58;33 88 0;42 97 6;156 202 129;162 187 132;152 184 109;183 206 162;157 196 149;79 131 57;60 126 26;57 122 20;125 123 40;193 146 76;222 186 124;203 154 75;188 155 74;156 125 34;159 135 25;142 120 19;165 119 44;167 137 87;147 180 161;174 225 252;114 183 162;104 189 104;127 200 118;90 186 99;83 192 103;146 214 129;236 218 168;212 182 132;47 127 152;29 162 221;40 149 188;29 136 178;50 131 160;35 107 155;19 125 225;15 111 214;17 105 211;16 101 208;15 98 200;12 98 197;15 102 207;17 107 221;19 107 231;12 108 231;7 120 226;8 116 225;9 119 234;4 133 214;60 163 196;117 186 215;37 133 181;21 140 206;19 137 209;20 136 211;17 130 206;7 116 201;16 118 218;22 120 219;14 109 201;8 116 207;9 113 200;15 117 215;11 115 230;7 107 218;15 115 201;28 134 210;24 140 223;15 131 218;12 121 206;11 104 199;20 98 209;25 96 224;23 100 230;21 110 226;13 112 213;16 113 190;7 103 180;3 116 186;14 133 191;29 124 172;29 112 152;17 112 160;11 108 176;15 110 176;15 117 191;12 123 205;9 123 211;11 129 216;20 141 220;22 148 224;20 148 221;22 148 225;21 150 233;16 142 227;11 125 222;19 127 228;18 131 207;9 118 183;13 111 202;19 102 206;11 93 201;18 99 214;25 105 228;20 102 227;19 103 227;22 107 234;23 109 244;19 109 232;10 121 236;9 138 221;106 189 221;232 221 219;219 212 202;226 231 234;233 233 235;229 229 229;224 224 224;220 220 220;219 219 219;222 222 222;226 226 226;226 226 226;226 226 226;227 227 227;227 227 227;226 226 226;223 223 223;221 221 221;222 222 222;222 222 222;221 221 221;221 221 221;222 222 222;223 223 223;222 222 222;
30 145 238;15 137 236;18 139 220;26 140 202;23 155 237;15 160 243;34 178 249;144 224 249;159 196 214;144 177 182;154 216 239;162 216 244;157 221 233;168 221 253;167 214 234;154 200 190;143 151 94;153 170 152;135 190 135;130 193 166;186 227 255;136 189 169;118 201 109;106 190 105;99 193 107;156 207 132;168 210 134;171 212 133;180 212 137;169 211 137;170 213 144;173 205 142;172 207 139;176 208 141;133 202 122;158 199 129;192 203 143;188 204 142;154 210 135;181 212 145;177 213 143;158 209 134;115 205 115;60 149 65;54 152 67;130 207 129;198 216 158;173 215 141;179 206 135;144 185 107;93 160 83;174 199 141;149 172 92;159 133 48;191 158 81;229 193 133;223 172 106;184 152 65;167 141 48;156 136 24;149 133 20;152 125 38;147 142 87;137 186 183;150 201 186;172 198 127;173 215 131;105 202 99;70 181 86;103 197 109;156 214 127;211 221 160;118 148 148;20 133 189;38 167 222;41 149 188;21 135 195;18 124 186;22 118 178;19 109 172;12 113 203;20 112 199;17 99 185;10 91 180;10 100 196;13 108 214;15 106 221;17 103 224;19 108 210;18 116 191;6 107 187;15 119 234;12 135 229;79 170 199;173 219 235;74 148 197;24 148 199;24 152 215;20 151 219;23 148 215;15 127 201;15 116 204;10 110 204;11 114 206;20 121 211;14 116 201;10 111 193;16 113 207;10 110 222;16 122 231;51 154 220;36 132 146;8 125 205;3 108 189;16 106 194;17 98 203;19 98 219;22 105 227;12 100 206;12 106 196;14 105 188;3 104 186;17 131 201;44 150 200;36 123 168;16 101 155;12 104 171;14 101 178;14 104 182;10 108 195;8 115 213;11 124 228;15 131 234;14 131 227;13 132 222;16 138 224;20 145 229;10 139 231;13 136 239;20 131 236;18 127 212;12 125 183;10 114 185;16 103 216;17 103 216;13 99 202;15 101 204;21 104 222;21 103 231;16 101 226;15 103 226;20 109 237;19 112 231;8 119 237;14 145 236;92 184 221;212 202 203;219 210 201;227 237 238;233 233 235;228 228 228;222 222 222;220 220 220;219 219 219;222 222 222;227 227 227;226 226 226;226 226 226;227 227 227;228 228 228;226 226 226;223 223 223;221 221 221;221 221 221;221 221 221;221 221 221;221 221 221;222 222 222;223 223 223;222 222 222;
31 146 239;15 134 234;15 136 215;26 139 199;22 153 233;19 161 243;35 179 249;143 223 246;155 193 196;156 176 175;158 214 237;157 216 246;154 220 236;164 218 246;171 208 217;159 167 146;142 156 123;157 208 225;137 209 197;137 190 180;182 218 252;135 191 162;117 202 108;86 186 96;81 181 93;130 205 122;145 202 123;160 207 129;186 216 144;165 211 138;151 215 141;180 210 150;179 211 146;202 210 153;172 204 137;169 200 133;200 201 144;200 199 143;178 207 143;208 208 154;204 209 143;199 211 139;137 201 115;85 177 90;96 189 100;145 216 122;187 223 135;120 179 97;127 177 108;111 174 93;68 163 71;169 176 108;183 144 75;201 149 74;215 175 105;226 190 128;206 170 96;193 161 86;149 122 41;145 124 17;135 112 8;139 117 32;127 138 80;149 198 203;152 181 176;168 176 152;195 182 129;182 206 146;106 193 112;145 216 136;185 214 134;170 203 150;80 146 180;19 138 206;37 152 207;31 136 181;26 136 189;14 132 202;19 132 200;23 108 149;15 116 186;13 109 183;12 105 182;13 104 185;12 104 189;11 105 195;13 107 203;15 109 209;23 108 198;8 107 192;7 113 197;19 117 218;17 130 226;34 145 200;109 181 203;114 184 196;50 146 184;36 143 197;19 137 199;22 138 197;19 122 181;19 115 189;11 117 201;10 130 217;10 120 205;11 122 211;4 116 200;8 124 207;16 144 235;6 134 233;19 133 219;17 110 177;15 117 202;7 103 189;16 103 196;16 99 203;19 100 217;23 104 219;12 94 194;15 95 182;13 101 190;13 114 194;25 124 189;34 122 172;18 106 156;9 96 163;16 97 178;11 93 175;9 93 191;15 107 210;14 116 227;11 117 235;11 121 236;11 122 230;12 125 229;14 130 231;17 130 234;10 129 221;13 130 223;16 123 219;13 117 204;15 121 205;15 114 208;10 99 199;7 98 205;17 107 203;16 104 201;13 97 213;19 102 232;20 108 232;16 110 224;16 112 224;19 114 232;10 121 237;17 147 243;67 176 219;188 197 204;234 229 223;232 242 243;231 229 230;226 226 226;221 221 221;220 220 220;219 219 219;223 223 223;228 228 228;226 226 226;226 226 226;228 228 228;228 228 228;226 226 226;223 223 223;221 221 221;221 221 221;221 221 221;221 221 221;220 220 220;223 223 223;223 223 223;222 222 222;
32 145 239;14 133 233;14 134 212;27 136 195;23 150 229;21 162 242;37 180 248;142 220 243;156 195 194;160 180 178;159 210 231;157 218 247;157 219 242;164 220 245;186 212 213;176 168 145;138 180 192;147 213 239;146 220 233;164 212 224;185 219 246;120 187 146;96 191 97;87 187 91;72 178 86;122 206 121;165 213 139;177 217 147;189 211 147;194 205 147;189 213 153;195 199 148;195 212 157;216 204 156;217 203 156;198 182 133;205 178 133;220 187 146;214 193 148;227 204 162;222 208 169;203 210 156;169 205 135;121 191 102;137 196 116;181 219 146;146 205 115;112 170 93;57 141 47;77 177 87;45 178 69;101 169 70;169 127 55;186 147 54;205 156 64;204 168 94;197 161 65;207 169 94;208 178 124;151 134 65;116 95 14;138 113 46;187 175 127;159 165 127;109 170 171;74 172 207;150 174 126;215 177 138;141 211 123;106 193 115;147 189 143;106 166 167;50 126 162;16 130 193;20 127 195;29 132 190;34 131 164;11 118 174;21 134 212;25 128 186;23 120 163;23 128 183;17 128 197;13 120 192;15 109 181;13 100 177;9 100 189;8 108 206;11 113 214;6 110 223;14 121 235;12 120 229;8 130 239;3 132 226;30 139 198;71 167 192;72 157 188;43 147 198;22 146 210;16 145 213;10 128 200;18 125 207;18 126 216;7 121 209;20 120 198;16 124 212;14 136 237;15 138 234;61 171 232;70 164 192;41 130 170;8 104 178;11 98 193;11 98 195;11 96 202;18 99 214;16 95 213;13 89 201;17 92 193;16 93 183;15 114 195;24 120 181;21 102 155;11 92 148;4 100 161;12 99 170;20 94 179;10 93 185;13 95 207;19 106 222;18 113 233;13 113 233;12 116 231;14 118 231;14 122 233;14 126 238;15 119 230;14 127 219;14 125 214;13 116 208;13 114 206;14 115 221;14 110 222;13 104 197;12 106 202;21 114 207;16 106 203;13 99 212;19 104 231;18 107 233;12 108 221;10 111 215;14 115 233;14 128 240;14 144 240;33 160 211;147 184 202;231 235 234;230 236 236;234 230 231;225 225 225;219 219 219;219 219 219;218 218 218;223 223 223;229 229 229;226 226 226;227 227 227;229 229 229;228 228 228;226 226 226;224 224 224;222 222 222;221 221 221;221 221 221;221 221 221;220 220 220;223 223 223;223 223 223;222 222 222;
32 145 241;15 133 233;15 132 211;28 134 192;21 147 224;22 161 242;39 180 249;141 219 242;158 192 204;150 186 186;157 206 221;159 216 243;154 215 243;161 219 241;185 204 202;163 170 152;137 202 220;158 222 250;159 219 255;160 212 225;159 203 204;111 178 124;116 209 118;103 195 110;140 203 124;188 204 142;199 196 143;197 199 149;214 197 153;216 180 144;210 181 141;216 191 150;207 211 161;218 203 160;216 197 154;190 167 123;202 170 129;218 190 150;214 199 156;221 208 164;239 201 178;212 211 165;194 209 150;155 209 134;166 212 176;182 215 206;109 195 132;89 179 92;58 176 79;99 202 111;84 197 117;95 197 114;158 145 66;156 130 37;185 143 61;192 170 84;187 143 44;202 168 70;226 195 130;228 202 165;191 174 118;171 146 82;228 190 141;186 158 93;98 155 120;44 144 193;118 166 144;216 182 134;148 201 119;94 159 129;84 142 166;28 124 185;21 135 187;15 148 213;22 132 209;17 120 199;14 109 155;11 108 176;23 118 202;21 126 191;19 120 162;31 139 185;25 140 194;15 129 189;18 123 188;15 111 187;10 102 189;12 105 200;14 112 213;17 115 216;22 114 225;12 116 227;9 125 224;20 131 223;23 134 215;25 137 201;45 155 192;51 167 214;48 175 230;33 165 227;25 155 230;19 140 229;16 131 222;15 127 211;10 136 220;7 138 216;42 178 238;43 168 212;50 147 189;35 106 160;16 90 161;12 103 182;13 95 181;17 101 197;15 100 207;21 101 216;18 89 203;10 81 187;17 95 193;15 103 193;22 128 188;22 113 168;18 97 154;22 103 169;15 105 181;5 93 180;14 93 194;20 100 215;21 101 224;19 103 225;16 106 226;14 110 222;17 114 221;16 117 225;13 119 231;12 122 237;14 120 220;14 126 224;13 123 220;13 115 213;15 113 212;9 110 216;11 108 215;21 108 211;12 111 204;15 109 207;12 101 203;17 103 214;22 108 229;18 107 235;15 111 232;15 117 227;14 119 237;14 131 234;24 153 245;27 172 229;99 169 194;209 224 229;234 234 236;233 227 227;223 223 223;217 217 217;218 218 218;217 217 217;223 223 223;229 229 229;227 227 227;228 228 228;230 230 230;229 229 229;226 226 226;224 224 224;222 222 222;220 220 220;221 221 221;221 221 221;220 220 220;223 223 223;223 223 223;221 221 221;
33 143 240;16 132 233;16 131 211;28 133 191;21 144 222;24 161 241;39 180 249;142 218 241;170 200 228;146 197 200;159 208 222;160 212 236;153 212 242;165 223 243;190 204 204;151 181 169;147 213 235;163 220 250;167 220 251;144 203 185;147 200 192;120 178 140;115 192 110;97 193 96;147 178 108;184 157 110;182 169 124;189 182 138;200 167 134;186 167 127;190 186 138;205 195 146;223 193 157;236 198 162;213 190 148;198 179 136;235 197 160;231 208 166;213 212 164;221 209 167;224 204 154;193 204 136;193 219 148;148 199 140;170 212 224;185 220 255;98 189 146;54 175 69;82 197 102;154 213 131;131 196 112;114 214 126;172 185 116;159 127 40;170 131 30;191 160 67;167 134 29;143 116 29;182 140 54;225 181 108;225 201 139;210 180 126;223 180 137;204 183 120;109 163 129;36 132 193;44 149 207;104 142 121;93 152 124;54 129 158;17 140 208;25 166 238;27 167 226;25 166 220;21 122 190;15 114 207;6 116 203;8 122 234;20 116 219;2 121 187;24 133 202;25 131 189;33 140 186;30 145 192;16 134 195;8 120 194;12 108 185;16 95 170;12 106 206;1 117 204;13 112 214;21 120 224;13 126 202;13 128 195;9 135 211;15 140 224;17 144 195;51 164 206;90 191 219;83 185 208;51 164 206;22 147 214;18 151 228;12 149 221;32 152 230;78 183 230;128 214 231;82 161 176;30 123 164;3 112 179;11 117 191;17 108 178;13 100 169;8 99 182;12 99 202;16 92 202;18 82 190;15 83 180;14 98 186;14 114 199;20 127 171;15 108 169;10 97 168;12 94 170;8 85 173;7 98 203;22 114 237;22 96 231;21 100 227;20 104 228;16 106 220;11 102 207;9 103 203;13 111 212;13 118 227;10 120 235;11 121 216;8 124 225;8 122 219;10 114 213;10 108 217;8 109 215;13 111 210;18 104 213;12 110 207;12 108 211;11 102 207;15 103 209;19 106 222;19 110 240;19 116 246;12 115 233;12 121 240;14 134 231;15 143 232;16 172 233;85 176 207;207 230 238;235 233 234;235 226 227;222 222 222;216 216 216;216 216 216;216 216 216;222 222 222;230 230 230;227 227 227;229 229 229;230 230 230;229 229 229;226 226 226;224 224 224;222 222 222;220 220 220;220 220 220;221 221 221;220 220 220;223 223 223;224 224 224;221 221 221;
33 143 238;9 135 238;20 138 210;36 137 183;20 148 223;21 163 245;36 180 250;129 220 247;161 204 221;160 186 199;158 214 239;144 213 229;152 219 238;180 217 236;183 190 183;136 194 206;159 223 248;167 219 243;162 220 242;166 211 232;113 185 148;104 167 114;135 199 112;96 196 100;187 170 124;140 156 94;124 181 102;118 190 104;170 201 133;147 197 126;149 201 129;189 214 149;207 210 157;216 202 157;213 196 152;210 202 156;220 208 166;230 204 167;229 203 166;221 208 164;191 217 146;188 210 138;164 202 141;150 204 181;178 223 244;175 221 237;108 186 144;93 193 94;101 197 110;162 217 133;167 212 143;158 212 137;191 212 143;199 177 119;167 135 60;188 158 85;209 168 104;168 141 62;174 141 60;189 147 71;163 140 24;162 138 38;203 166 88;202 163 98;117 154 113;46 130 167;29 174 231;26 154 217;29 137 202;26 156 208;29 159 221;15 147 211;19 148 231;16 141 223;15 137 223;14 139 231;13 139 241;13 134 238;9 121 221;5 108 203;19 119 197;15 129 189;23 138 183;33 134 180;36 136 186;18 133 190;8 119 190;13 105 190;11 103 180;15 107 190;20 117 214;15 116 224;9 118 213;18 135 204;24 144 204;23 142 210;9 140 230;29 155 213;70 179 200;111 178 194;136 192 217;74 174 200;46 171 199;88 190 228;173 212 229;150 196 219;74 143 174;30 127 172;10 120 183;20 126 200;19 124 192;5 116 172;13 98 165;7 100 177;12 92 179;24 87 190;17 94 198;2 93 174;18 106 170;25 104 179;18 93 150;7 76 141;16 82 156;12 88 174;13 101 201;13 109 222;16 107 224;20 104 220;21 101 222;16 101 210;16 100 214;13 97 209;16 102 201;11 102 209;13 111 234;15 119 242;15 124 229;12 118 228;13 128 217;11 117 219;22 106 196;10 117 213;18 109 224;17 106 210;13 111 212;13 111 212;16 108 211;16 102 211;19 114 230;10 114 235;17 121 236;18 110 219;19 121 232;14 123 240;8 142 229;20 162 234;70 181 226;198 222 232;242 244 239;237 228 233;221 221 221;213 213 213;216 216 216;216 216 216;223 223 223;229 229 229;225 225 225;230 230 230;230 230 230;229 229 229;226 226 226;224 224 224;222 222 222;220 220 220;220 220 220;221 221 221;220 220 220;223 223 223;223 223 223;221 221 221;
34 143 238;9 135 237;21 139 213;31 136 184;23 153 231;23 168 251;36 183 252;125 220 250;163 209 222;164 194 204;159 217 241;144 215 235;154 222 243;178 217 234;174 189 186;144 208 220;169 222 238;172 209 238;170 216 240;164 216 238;134 197 140;98 177 85;141 201 131;100 204 105;180 187 135;86 146 72;61 156 64;63 164 70;107 187 102;93 199 107;96 195 104;135 210 125;189 214 149;190 210 147;197 208 150;205 210 154;209 207 156;211 208 157;215 212 161;210 208 157;176 207 140;112 194 110;95 188 108;98 186 125;109 188 141;99 184 129;57 171 86;83 194 92;129 210 118;170 207 138;191 218 149;178 219 141;201 216 151;230 206 158;213 172 116;214 173 91;209 176 95;208 176 125;232 194 155;239 198 166;203 167 117;170 126 53;176 135 29;176 150 75;83 153 99;51 133 154;26 156 231;41 178 246;36 157 204;20 144 204;25 154 235;24 162 237;23 155 238;21 150 233;21 147 232;19 144 236;16 140 238;13 134 238;13 126 228;12 119 217;13 112 206;9 120 192;22 131 187;26 126 178;23 124 178;20 131 184;20 130 191;17 113 189;8 104 181;7 103 187;9 107 204;7 109 217;9 117 215;15 132 211;18 140 213;19 141 224;19 145 230;30 163 232;40 160 210;100 174 209;178 213 241;148 199 220;65 140 169;59 127 172;56 145 179;54 140 173;28 127 166;23 144 197;20 144 206;17 127 190;14 116 178;17 125 189;11 103 170;11 102 172;14 96 180;16 88 188;12 87 180;6 97 168;15 107 170;14 91 159;10 85 152;8 82 157;16 92 176;14 95 187;12 100 200;12 104 213;15 106 221;15 105 225;20 97 225;16 98 210;14 98 210;10 95 204;14 100 201;14 102 210;17 113 233;15 120 235;13 125 237;18 134 221;26 156 218;19 133 206;7 119 205;2 115 193;9 107 194;11 110 201;16 108 219;11 107 217;11 106 214;14 104 218;15 110 226;11 116 233;13 121 232;11 112 218;10 118 226;19 135 248;15 151 235;19 162 232;69 182 226;192 219 228;231 236 230;236 231 235;219 219 219;212 212 212;215 215 215;216 216 216;221 221 221;229 229 229;229 229 229;231 231 231;231 231 231;229 229 229;226 226 226;224 224 224;222 222 222;220 220 220;220 220 220;221 221 221;220 220 220;223 223 223;223 223 223;221 221 221;
35 144 237;12 136 236;21 139 213;27 133 185;25 156 236;21 167 250;31 182 251;111 214 245;164 214 221;167 201 210;156 216 240;145 216 238;153 223 248;176 215 230;160 188 189;154 222 235;164 216 227;184 220 255;161 218 248;155 214 248;181 213 172;123 194 98;118 191 122;145 198 116;160 179 123;112 189 109;75 168 77;90 176 87;126 206 121;78 192 97;87 190 98;110 199 107;135 203 118;154 213 131;175 219 144;187 217 147;192 211 145;200 212 150;204 216 154;196 210 148;140 207 128;78 189 97;61 178 87;75 184 91;67 183 82;66 181 78;91 188 93;128 208 123;156 214 127;189 213 155;188 210 137;184 216 140;215 222 168;236 207 167;230 186 137;180 145 53;155 130 40;199 173 99;231 194 149;237 198 155;230 201 135;213 177 117;185 153 68;169 155 94;100 158 110;39 132 150;37 159 232;38 153 210;23 142 185;29 173 234;30 175 242;25 157 240;20 161 241;21 156 237;21 151 235;19 147 236;16 140 236;14 136 237;16 132 235;16 128 230;14 116 227;12 116 203;21 122 190;21 120 185;21 124 182;25 136 182;29 137 186;24 124 186;14 112 183;12 109 186;14 109 199;17 115 214;22 125 218;20 131 213;14 130 213;14 133 223;28 150 215;21 159 222;25 165 224;50 161 207;92 166 201;60 137 165;14 118 157;16 131 188;13 129 190;21 131 184;19 133 187;17 142 208;26 148 211;35 141 191;31 128 183;17 115 186;17 114 183;12 102 165;8 95 175;11 91 186;11 86 167;14 102 165;13 107 169;12 90 152;11 88 170;10 91 180;15 102 197;15 104 204;17 106 206;18 110 211;17 112 222;10 106 226;20 98 224;17 99 211;16 100 212;15 97 209;16 99 201;17 105 213;18 115 230;14 119 226;8 132 228;29 149 212;42 165 209;35 125 177;9 108 201;12 107 199;17 108 199;10 114 211;18 109 226;8 108 220;5 107 217;16 110 224;17 111 225;14 118 229;10 121 228;10 121 228;11 130 234;21 146 254;21 161 240;21 162 231;70 183 227;192 221 229;230 235 229;232 230 231;218 218 218;209 209 209;209 209 209;219 219 219;226 226 226;229 229 229;231 231 231;231 231 231;231 231 231;229 229 229;226 226 226;224 224 224;222 222 222;220 220 220;220 220 220;221 221 221;220 220 220;223 223 223;223 223 223;221 221 221;
